1.170398769047507281e+00,-1.838779975521960264e+00
1.177026125822433489e+00,-1.828999367206157745e+00
1.190680854003953071e+00,-1.809502593749537702e+00
1.198619322888354599e+00,-1.800195359771622261e+00
2.290338602129472712e+00,-2.254968744486785415e+00
2.283818391631840417e+00,-2.216971367744728916e+00
2.292699839524919625e+00,-2.151587748125266319e+00
2.285858497430917957e+00,-2.115265879060173937e+00
2.282062178002431274e+00,-2.080668804065336719e+00
2.281389762030952895e+00,-2.047612392337637033e+00
2.282956036318378956e+00,-2.015621502862224190e+00
2.290101847270156199e+00,-1.953514806331138276e+00
2.287971760892306694e+00,-1.921314330213458543e+00
2.315473635681234654e+00,-1.896176112813933612e+00
2.399391681208988381e+00,-1.882031123118794058e+00
2.352660668999993820e+00,-1.840226274205322365e+00
2.323779739687078738e+00,-1.772246261033551651e+00
2.323239549274675131e+00,-1.741189601878780469e+00
2.319167383606438371e+00,-1.709880208753812969e+00
2.322493588939333886e+00,-1.679589221584137704e+00
2.323297460557013139e+00,-1.649078601086479745e+00
2.321303322336979225e+00,-1.588046505056113444e+00
2.326500958705626676e+00,-1.557860097011617428e+00
2.320173587164659601e+00,-1.527370638058520580e+00
2.321314327279866419e+00,-1.497085811442641079e+00
